# CelestiArcana Robots.txt
# https://www.robotstxt.org/

User-agent: *
Allow: /
Allow: /blog
Allow: /blog/*
Allow: /tarot
Allow: /tarot/*
Allow: /horoscopes
Allow: /tarot-card-reading

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/*
Disallow: /api/
Disallow: /payment/
Disallow: /profile
Disallow: /tarot-interpret
Disallow: /tarot-card-reading/

# Auth pages (Clerk) — no value in search results
Disallow: /sign-in
Disallow: /sign-up

# French equivalents of protected routes
Disallow: /fr/admin
Disallow: /fr/admin/*
Disallow: /fr/payment/
Disallow: /fr/sign-in
Disallow: /fr/sign-up
Disallow: /fr/profile
Disallow: /fr/tarot-interpret
Disallow: /fr/tarot-card-reading/

# Static assets — don't waste crawl budget
Disallow: /fonts/
Disallow: /assets/
Disallow: /icons/
Disallow: /logos/
Disallow: /screenshots/
Disallow: /sw.js
Disallow: /workbox-*
Disallow: /manifest.json

# Crawl-delay for polite crawling
Crawl-delay: 1

# Sitemap
Sitemap: https://celestiarcana.com/sitemap.xml
